"FullName","Length","LastWriteTime"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Terminal\ConnectionTokenService.php","1016","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Terminal\LocationService.php","4375","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Terminal\OnboardingLinkService.php","1050","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Terminal\ReaderService.php","10261","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Terminal\TerminalServiceFactory.php","983","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Terminal",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\ConfirmationTokenService.php","3387","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\CustomerService.php","942","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\RefundService.php","863","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\TestClockService.php","3123","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\TestHelpersServiceFactory.php","1218","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing\AuthorizationService.php","7642","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing\CardService.php","3505","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing\IssuingServiceFactory.php","909","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing\PersonalizationDesignService.php","2384","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing\TransactionService.php","4472","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Terminal\ReaderService.php","2492","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Terminal\TerminalServiceFactory.php","575","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\InboundTransferService.php","2493","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\OutboundPaymentService.php","3324","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\OutboundTransferService.php","3342","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\ReceivedCreditService.php","1233","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\ReceivedDebitService.php","1228","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury\TreasuryServiceFactory.php","1063","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\CreditReversalService.php","2206","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\DebitReversalService.php","2071","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\FinancialAccountService.php","6351","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\InboundTransferService.php","2726","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\OutboundPaymentService.php","3569","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\OutboundTransferService.php","3099","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\ReceivedCreditService.php","1611","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\ReceivedDebitService.php","1554","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\TransactionEntryService.php","1565","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\TransactionService.php","1564","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\Treasury\TreasuryServiceFactory.php","1608","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Billing",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core",,"4/24/2026 11:00:59 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\V2ServiceFactory.php","670","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Billing\BillingServiceFactory.php","952","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Billing\MeterEventAdjustmentService.php","910","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Billing\MeterEventService.php","1052","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Billing\MeterEventSessionService.php","989","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Billing\MeterEventStreamService.php","1243","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\Accounts",,"4/24/2026 11:00:58 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\AccountLinkService.php","1275","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\AccountService.php","26619","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\AccountTokenService.php","5933","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\CoreServiceFactory.php","1212","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\EventDestinationService.php","4915","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\EventService.php","1396","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\Accounts\PersonService.php","9547","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Service\V2\Core\Accounts\PersonTokenService.php","3567","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Sigma\ScheduledQueryRun.php","2888","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Tax\Association.php","1089","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Tax\Calculation.php","6575","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Tax\CalculationLineItem.php","2359","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Tax\Registration.php","18746","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Tax\Settings.php","3152","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Tax\Transaction.php","6231","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Tax\TransactionLineItem.php","2283","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Terminal\Configuration.php","13117","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Terminal\ConnectionToken.php","1830","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Terminal\Location.php","6601","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Terminal\OnboardingLink.php","1717","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Terminal\Reader.php","12810","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\TestHelpers\TestClock.php","4564","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\CreditReversal.php","4417","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\DebitReversal.php","4414","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\FinancialAccount.php","8878","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\FinancialAccountFeatures.php","3015","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\InboundTransfer.php","7047","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\OutboundPayment.php","8997","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\OutboundTransfer.php","8109","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\ReceivedCredit.php","5150","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\ReceivedDebit.php","4887","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\Transaction.php","4178","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Treasury\TransactionEntry.php","5174","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\ApiVersion.php","170","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\CaseInsensitiveArray.php","2248","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\DefaultLogger.php","793","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\EventNotificationTypes.php","3718","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\EventTypes.php","3226","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\Int64.php","4096","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\LoggerInterface.php","1124","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\ObjectTypes.php","14703","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\RandomGenerator.php","814","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\RequestOptions.php","7550","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\Set.php","780","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\Util\Util.php","11144","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Billing",,"4/24/2026 11:00:59 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core",,"4/24/2026 11:00:59 AM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Collection.php","2974","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\DeletedObject.php","391","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Billing\MeterEvent.php","1750","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Billing\MeterEventAdjustment.php","1439","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Billing\MeterEventSession.php","1085","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core\Account.php","20885","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core\AccountLink.php","1525","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core\AccountPerson.php","5388","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core\AccountPersonToken.php","1020","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core\AccountToken.php","1031","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core\Event.php","749","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core\EventDestination.php","3066","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\stripe\stripe-php\lib\V2\Core\EventNotification.php","4895","4/23/2026 5:12:56 PM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated",,"4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated",,"4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\lib",,"4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\composer.json","4055","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\LICENSE","1072","4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\README.md","6379","4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\rector-migrate.php","61820","4/28/2026 10:02:47 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\Exceptions",,"4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\apc.php","6927","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\array.php","9854","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\datetime.php","4475","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\functionsList.php","1541","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\libevent.php","12972","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\misc.php","762","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\mssql.php","13860","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\mysqli.php","446","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\password.php","3948","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\stats.php","2795","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\strings.php","12273","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\Exceptions\ApcException.php","306","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\Exceptions\LibeventException.php","311","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\Exceptions\MssqlException.php","308","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\Exceptions\MysqliException.php","309","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\Exceptions\PasswordException.php","364","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\deprecated\Exceptions\StatsException.php","308","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\Exceptions",,"4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\apache.php","4892","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\apcu.php","3303","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\array.php","1604","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\bzip2.php","2549","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\calendar.php","718","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\classobj.php","685","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\com.php","6022","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\cubrid.php","57026","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\curl.php","73398","4/28/2026 10:02:45 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\datetime.php","30088","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\dir.php","3604","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\eio.php","57970","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\errorfunc.php","1951","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\exec.php","4911","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\fileinfo.php","2057","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\filesystem.php","44463","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\filter.php","3341","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\fpm.php","492","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\ftp.php","15689","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\funchand.php","1298","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\functionsList.php","24703","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\gettext.php","701","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\gmp.php","476","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\gnupg.php","4505","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\hash.php","2068","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\ibase.php","22697","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\ibmDb2.php","32357","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\iconv.php","2664","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\image.php","88277","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\imap.php","52549","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\info.php","14663","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\inotify.php","975","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\json.php","1748","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\ldap.php","33124","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\libxml.php","1641","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\lzf.php","935","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\mailparse.php","3893","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\mbstring.php","18642","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\misc.php","13417","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\mysql.php","31487","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\network.php","18485","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\oci8.php","50211","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\opcache.php","1257","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\openssl.php","50556","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\outcontrol.php","7107","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\pcntl.php","7268","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\pcre.php","12971","4/28/2026 10:02:46 AM"
"C:\wamp64\www\gorwanda-plus\vendor\thecodingmachine\safe\generated\pgsql.php","47635","4/28/2026 10:02:46 AM"
